Index,Type,HP,AC,Size,STR,DEX,CON,INT,WIS,CHAR,CR
aboleth,1,135,17,4,21,9,15,18,15,18,10
acolyte,2,9,10,3,10,10,10,10,14,11,0.25
adult-black-dragon,3,195,19,5,23,14,21,14,13,17,14
adult-blue-dragon,3,225,19,5,25,10,23,16,15,19,16
adult-brass-dragon,3,172,18,5,23,10,21,14,13,17,13
adult-bronze-dragon,3,212,19,5,25,10,23,16,15,19,15
adult-copper-dragon,3,184,18,5,23,12,21,18,15,17,14
adult-gold-dragon,3,256,19,5,27,14,25,16,15,24,17
adult-green-dragon,3,207,19,5,23,12,21,18,15,17,15
adult-red-dragon,3,256,19,5,27,10,25,16,13,21,17
adult-silver-dragon,3,243,19,5,27,10,25,16,13,21,16
adult-white-dragon,3,200,18,5,22,10,22,8,12,12,13
air-elemental,4,90,15,4,14,20,14,6,10,6,5
ancient-black-dragon,3,367,22,6,27,14,25,16,15,19,21
ancient-blue-dragon,3,481,22,6,29,10,27,18,17,21,23
ancient-brass-dragon,3,297,20,6,27,10,25,16,15,19,20
ancient-bronze-dragon,3,444,22,6,29,10,27,18,17,21,22
ancient-copper-dragon,3,350,21,6,27,12,25,20,17,19,21
ancient-gold-dragon,3,546,22,6,30,14,29,18,17,28,24
ancient-green-dragon,3,385,21,6,27,12,25,20,17,19,22
ancient-red-dragon,3,546,22,6,30,10,29,18,15,23,24
ancient-silver-dragon,3,487,22,6,30,10,29,18,15,23,23
ancient-white-dragon,3,333,20,6,26,10,26,10,13,14,20
androsphinx,5,199,17,4,22,10,20,16,18,23,17
animated-armor,6,33,18,3,14,11,13,1,3,1,1
ankheg,5,39,14,4,17,11,13,1,13,6,2
ape,7,19,12,3,16,14,14,6,12,7,0.5
archmage,2,99,12,3,10,14,12,20,15,16,12
assassin,2,78,15,3,11,16,14,13,11,10,8
awakened-shrub,8,10,9,2,3,8,11,10,10,6,0
awakened-tree,8,59,13,5,19,6,15,10,10,7,2
axe-beak,7,19,11,4,14,12,12,2,10,5,0.25
azer,4,39,15,3,17,12,15,12,13,10,2
baboon,7,3,12,2,8,14,11,4,12,6,0
badger,7,3,10,1,4,11,12,2,12,5,0
balor,9,262,19,5,26,15,22,20,16,22,19
bandit,2,11,12,3,11,12,12,10,10,10,0.125
bandit-captain,2,65,15,3,15,16,14,14,11,14,2
barbed-devil,9,110,15,3,16,17,18,12,14,14,5
basilisk,5,52,12,3,16,8,15,2,8,7,3
bat,7,1,12,1,2,15,8,2,12,4,0
bearded-devil,9,52,13,3,16,15,15,9,11,11,3
behir,5,168,17,5,23,16,18,7,14,12,11
berserker,2,67,13,3,16,12,17,9,11,9,2
black-bear,7,19,11,3,15,10,14,2,12,7,0.5
black-dragon-wyrmling,3,33,17,3,15,14,13,10,11,13,2
black-pudding,10,85,7,4,16,5,16,1,6,1,4
blink-dog,11,22,13,3,12,17,12,10,13,11,0.25
blood-hawk,7,7,12,2,6,14,10,3,14,5,0.125
blue-dragon-wyrmling,3,52,17,3,17,10,15,12,11,15,3
boar,7,11,11,3,13,11,12,2,9,5,0.25
bone-devil,9,142,19,4,18,16,18,13,14,16,9
brass-dragon-wyrmling,3,16,16,3,15,10,13,10,11,13,1
bronze-dragon-wyrmling,3,32,17,3,17,10,15,12,11,15,2
brown-bear,7,34,11,4,19,10,16,2,13,7,1
bugbear,2,27,16,3,15,14,13,8,11,9,1
bulette,5,94,17,4,19,11,21,2,10,5,5
camel,7,15,9,4,16,8,14,2,8,5,0.125
cat,7,2,12,1,3,15,10,3,12,7,0
centaur,5,45,12,4,18,14,14,9,13,11,2
chain-devil,9,85,16,3,18,15,18,11,12,14,8
chimera,5,114,14,4,19,11,19,3,14,10,6
chuul,1,93,16,4,19,10,16,5,11,5,4
clay-golem,6,133,14,4,20,9,18,3,8,1,9
cloaker,1,78,14,4,17,15,12,13,12,14,8
cloud-giant,12,200,14,5,27,10,22,12,16,16,9
cockatrice,5,27,11,2,6,12,12,2,13,5,0.5
commoner,2,4,10,3,10,10,10,10,10,10,0
constrictor-snake,7,13,12,4,15,14,12,1,10,3,0.25
copper-dragon-wyrmling,3,22,16,3,15,12,13,14,11,13,1
couatl,13,97,19,3,16,20,17,18,20,18,4
crab,7,2,11,1,2,11,10,1,8,2,0
crocodile,7,19,12,4,15,10,13,2,10,5,0.5
cult-fanatic,2,22,13,3,11,14,12,10,13,14,2
cultist,2,9,12,3,11,12,10,10,11,10,0.125
darkmantle,5,22,11,2,16,12,13,2,10,5,0.5
death-dog,5,39,12,3,15,14,14,3,13,6,1
deep-gnome-svirfneblin,2,16,15,2,15,14,14,12,10,9,0.5
deer,7,4,13,3,11,16,11,2,14,5,0
deva,13,136,17,3,18,18,18,17,20,20,10
dire-wolf,7,37,14,4,17,15,15,3,12,7,1
djinni,4,161,17,4,21,15,22,15,16,20,11
